power_budget,powermode_random,bs_random,optim_time_random,optim_power_random,time_budget,arr_rate,soln_random,powermode_nn,bs_nn,optim_time_nn,optim_power_nn,soln_nn
37,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
38,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
39,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
40,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
41,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
42,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
43,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
44,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
45,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
46,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
47,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
48,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
49,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
50,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.09,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
10,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
11,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
12,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
13,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
14,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
15,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
16,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
17,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
18,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
19,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
20,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
21,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
22,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
23,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
24,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
25,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
26,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
27,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
28,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
29,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
30,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
31,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
32,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
33,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
34,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
35,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
36,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
37,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
38,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
39,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
40,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
41,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
42,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
43,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
44,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
45,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
46,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
47,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
48,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
49,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
50,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.1,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
10,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
11,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
12,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
13,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
14,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
15,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
16,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
17,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
18,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
19,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
20,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
21,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
22,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
23,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
24,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
25,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
26,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
27,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
28,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
29,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
30,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
31,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
32,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
33,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
34,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
35,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
36,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
37,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
38,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
39,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
40,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
41,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
42,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
43,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
44,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
45,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
46,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
47,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
48,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
49,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
50,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.11,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
10,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
11,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
12,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
13,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
14,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
15,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
16,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
17,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
18,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
19,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
20,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
21,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,12_1036800_726750000_2133000000,1,34.4158411026001,16.656,0
22,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
23,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,12_1036800_726750000_2133000000,16,183.8903427124024,23.686,0
24,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
25,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
26,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
27,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
28,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
29,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
30,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
31,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
32,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
33,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
34,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
35,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
36,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
37,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
38,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
39,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
40,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
41,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
42,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
43,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
44,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
45,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
46,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
47,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
48,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
49,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
50,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.12,30,1,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
10,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.13,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
11,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.13,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
12,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.13,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
13,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.13,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
14,8_2201600_318750000_3199000000,1.0,25.713562965393063,18.869,0.13,30,0,8_2201600_318750000_3199000000,1,25.713562965393063,18.869,0
