powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
,,,,10.0,,4.0,2.0,,,,,
,,,,11.0,,4.0,2.0,,,,,
,,,,12.0,,4.0,2.0,,,,,
,,,,13.0,,4.0,2.0,,,,,
,,,,14.0,,4.0,2.0,,,,,
,,,,15.0,,4.0,2.0,,,,,
,,,,16.0,,4.0,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,4.0,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,18.0,,4.0,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,19.0,,4.0,2.0,12_2201600_114750000_2133000000,8.13755178451538,4.0,18.272,0.0
,,,,20.0,,4.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,4.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,4.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,4.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,4.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,4.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,4.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,4.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,28.0,,4.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,29.0,,4.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,30.0,,4.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,31.0,,4.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,4.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
,,,,10.0,,4.5,2.0,,,,,
,,,,11.0,,4.5,2.0,,,,,
,,,,12.0,,4.5,2.0,,,,,
,,,,13.0,,4.5,2.0,,,,,
,,,,14.0,,4.5,2.0,,,,,
,,,,15.0,,4.5,2.0,,,,,
,,,,16.0,,4.5,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,4.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,18.0,,4.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,19.0,,4.5,2.0,12_2201600_114750000_2133000000,8.13755178451538,4.0,18.272,0.0
,,,,20.0,,4.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,4.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,4.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,4.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,4.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,4.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,4.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,4.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,28.0,,4.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,29.0,,4.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,30.0,,4.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,31.0,,4.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,4.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
,,,,10.0,,5.0,2.0,,,,,
,,,,11.0,,5.0,2.0,,,,,
,,,,12.0,,5.0,2.0,,,,,
,,,,13.0,,5.0,2.0,,,,,
,,,,14.0,,5.0,2.0,,,,,
,,,,15.0,,5.0,2.0,,,,,
,,,,16.0,,5.0,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,5.0,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,18.0,,5.0,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,19.0,,5.0,2.0,12_2201600_114750000_2133000000,8.13755178451538,4.0,18.272,0.0
,,,,20.0,,5.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,5.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,5.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,5.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,5.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,5.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,5.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,5.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,28.0,,5.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,29.0,,5.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,30.0,,5.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,31.0,,5.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,33.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,34.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,35.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,36.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,37.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,38.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,39.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,40.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,41.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,42.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,43.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,44.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,45.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,46.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,47.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,48.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,49.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,50.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,51.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,52.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,53.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,54.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,55.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,56.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,57.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,58.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,59.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,714.4331970214844,8.0,33.62,60.0,2.0,5.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
,,,,10.0,,5.5,2.0,,,,,
,,,,11.0,,5.5,2.0,,,,,
,,,,12.0,,5.5,2.0,,,,,
,,,,13.0,,5.5,2.0,,,,,
,,,,14.0,,5.5,2.0,,,,,
,,,,15.0,,5.5,2.0,,,,,
,,,,16.0,,5.5,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,5.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,18.0,,5.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,19.0,,5.5,2.0,12_2201600_114750000_2133000000,8.13755178451538,4.0,18.272,0.0
,,,,20.0,,5.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,5.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,5.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,5.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,5.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,5.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,5.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,5.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,28.0,,5.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,29.0,,5.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,30.0,,5.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,31.0,,5.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
