powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,48.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,49.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,50.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,51.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,52.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,53.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,54.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,55.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,56.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,57.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,58.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,59.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,60.0,17.0,3.0,9.0,4_422400_930750000_3199000000,600.2762145996094,8.0,41.9755,1.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,30.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,31.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,32.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,33.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,34.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,35.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,36.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,37.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,38.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,39.0,17.0,3.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,40.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,41.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,42.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,43.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,44.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,45.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,46.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,47.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,48.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,49.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,50.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,51.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,52.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,53.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,54.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,55.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,56.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,57.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,58.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,59.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,60.0,17.0,3.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,30.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,31.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,32.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,33.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,34.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,35.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,36.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,37.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,38.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,39.0,34.0,4.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,40.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,41.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,42.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,43.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,44.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,45.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,46.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,47.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,48.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,49.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,50.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,51.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,52.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,53.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,54.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,55.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,56.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,57.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,58.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,59.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,60.0,34.0,4.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,30.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,31.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,32.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,33.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,34.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,35.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,36.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,37.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,38.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,39.0,34.0,4.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,40.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,41.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,42.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,43.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,44.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,45.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,46.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,47.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,48.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,49.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,50.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,51.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,52.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,53.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,54.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,55.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,56.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,57.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,58.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,59.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,60.0,34.0,4.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,30.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,31.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,32.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,33.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,34.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,35.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,36.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,37.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,38.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,39.0,34.0,5.0,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,40.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,41.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,42.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,43.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,44.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,45.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,46.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,47.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,48.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,49.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,50.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,51.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,52.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,53.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,54.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,55.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,56.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,57.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,58.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,59.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,60.0,34.0,5.0,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,30.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,31.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,32.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,33.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,34.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,35.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,36.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,37.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,38.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,39.0,34.0,5.5,9.0,12_1036800_726750000_2133000000,1520.8824462890625,16.0,33.219,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,40.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,41.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,42.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,43.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,44.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,45.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,46.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,47.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,48.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,49.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,50.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,51.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,52.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,53.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,54.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,55.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,56.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,57.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,58.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,59.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,60.0,34.0,5.5,9.0,4_422400_930750000_3199000000,1259.4276733398438,16.0,39.223,2.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,30.0,34.0,6.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
12_1036800_726750000_2133000000,169.26416015625,32.0,28.803,31.0,34.0,6.0,9.0,12_1036800_726750000_2133000000,103.5906867980957,1.0,29.0035,0.0
